net/minecraft/server/v1_16_R1/IChatBaseComponent$ChatSerializer -> net/minecraft/server/v1_8_R3/IChatBaseComponent$ChatSerializer
net/minecraft/server/v1_16_R1/IChatBaseComponent                -> net/minecraft/server/v1_8_R3/IChatBaseComponent
net/minecraft/server/v1_16_R1/IChatBaseComponent$ChatSerializer -> net/minecraft/server/v1_8_R3/IChatBaseComponent$ChatSerializer
net/minecraft/server/v1_16_R1/PacketPlayOutChat                 -> net/minecraft/server/v1_8_R3/PacketPlayOutChat
net/minecraft/server/v1_16_R1/IChatBaseComponent$ChatSerializer -> net/minecraft/server/v1_8_R3/IChatBaseComponent$ChatSerializer
net/minecraft/server/v1_16_R1/IChatMutableComponent             -> net/minecraft/server/v1_8_R3/IChatMutableComponent
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_8_R3/ChatMessageType
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_8_R3/ChatMessageType
net/minecraft/server/v1_16_R1/PacketPlayOutChat                 -> net/minecraft/server/v1_8_R3/PacketPlayOutChat
net/minecraft/server/v1_16_R1/IChatBaseComponent                -> net/minecraft/server/v1_8_R3/IChatBaseComponent
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_8_R3/ChatMessageType
